"1","CUENTAS DE ACTIVOS","De","Ctr","Activos","",""
"11","ACTIVOS CORRIENTES","De","Ctr","Activos","1",""
"111","EFECTIVO EN CAJA Y BANCOS","De","Ctr","Activos","11",""
"11101","EFECTIVO EN CAJA","De","Ctr","Activos","111",""
"1110101","CAJA GENERAL","De","Ctr","Activos","11101",""
"111010101","CAJA GENERAL PRINCIPAL","De","Ctr","Activos","1110101","ACTIVOS CORRIENTES"
"11101010101","Caja General","De","Aux","Activos","1110101","ACTIVOS CORRIENTES"
"11101010102","Caja 2 General USA","De","Aux","Activos","111010101","ACTIVOS CORRIENTES"
"111010102","SUCURSAL CAJA PUNTO DE VENTA","De","Ctr","Activos","1110101",""
"11101010201","Caja 1 Pto","De","Aux","Activos","111010102",""
"11101010202","Caja 2 Pto","De","Aux","Activos","111010102",""
"1110102","FONDOS DE CAMBIO","De","Ctr","Activos","11101",""
"111010201","FONDOS DE CAMBIO PRINCIPAL","De","Ctr","Activos","1110102",""
"11101020101","Caja 1 Cambio","De","Aux","Activos","111010201",""
"11101020102","Caja 2 Cambio","De","Aux","Activos","111010201",""
"111010202","FONDOS SUCURSAL PUNTO DE VENTA","De","Ctr","Activos","1110102",""
"11101020201","Caja 1 Fondo Sucursal","De","Aux","Activos","111010202",""
"11101020202","Caja 2 Fondo Sucursal","De","Aux","Activos","111010202",""
"1110103","CAJA CHICA GENERAL","De","Ctr","Activos","11101","ACTIVOS CORRIENTES"
"111010301","CAJA CHICA PRINCIPAL","De","Ctr","Activos","1110103",""
"11101030101","Caja chica Principal 1","De","Aux","Activos","1110103","ACTIVOS CORRIENTES"
"11101030102","Caja chica Principal 2","De","Aux","Activos","1110103","ACTIVOS CORRIENTES"
"111010302","CAJA GENERAL","De","Ctr","Activos","1110103",""
"11101030201","Caja chica","De","Aux","Activos","1110103","ACTIVOS CORRIENTES"
"11101030202","Caja chica General 2","De","Aux","Activos","111010302","ACTIVOS CORRIENTES"
"1110104","EFECTIVO EN MONEDA EXTRAJERA","De","Ctr","Activos","11101",""
"111010401","Monto en Dolares","De","Aux","Activos","1110104",""
"111010402","Monto en Peso","De","Aux","Activos","1110104",""
"1110105","DIFERENCIA EN CAJA","De","Ctr","Activos","11101",""
"111010501","Faltate","De","Ctr","Activos","1110105",""
"111010502","Sobrante","De","Aux","Activos","1110105",""
"1110199","Transferencias de Fondos Entre Cuentas","De","Aux","Activos","11101","ACTIVOS CORRIENTES"
"11102","B A N C O S","De","Ctr","Activos","111",""
"1110201","CUENTAS CORRIENTES","De","Ctr","Activos","11102","ACTIVOS CORRIENTES"
"111020101","CUENTAS CORRIENTES EN PESOS","De","Ctr","Activos","1110201",""
"11102010101","Banreservas Cuenta 9600262272","De","Aux","Activos","111020101","ACTIVOS CORRIENTES"
"11102010102","Banco Popular 783938681","De","Aux","Activos","111020101","ACTIVOS CORRIENTES"
"11102010103","Banco BHD Leon RD 2072879001-6","De","Aux","Activos","111020101","ACTIVOS CORRIENTES"
"11102010104","Scotianbak 1306548","De","Aux","Activos","111020101",""
"11102010105","BHD-838366-18","De","Aux","Activos","111020101","ACTIVOS CORRIENTES"
"11102010106","Banco Santa Cruz (Monto Peso)","De","Aux","Activos","111020101","ACTIVOS CORRIENTES"
"111020102","CUENTAS CORRIENTES EN MONEDA EXTRANJERA","De","Ctr","Activos","1110201",""
"11102010201","Banco Popular Dominicano Corriente Extranjera","De","Ctr","Activos","111020102",""
"1110201020101","Banco Popular Dominicano Corrientes (Monto Peso)","De","Aux","Activos","111020102","ACTIVOS CORRIENTES"
"1110201020102","Banco Popular Dominicano 789113818 (Monto en Dola","De","Aux","Activos","11102010201","ACTIVOS CORRIENTES"
"11102010202","Prima en Cuentas Bancarias","De","Aux","Activos","111020102","ACTIVOS CORRIENTES"
"1110201020201","Banco del Reservas Corriente (Monto en peso)","De","Aux","Activos","111020201","ACTIVOS CORRIENTES"
"1110201020202","Banco BHD 20728790024 (Cuenta en Dolares)","De","Aux","Activos","111020102","ACTIVOS CORRIENTES"
"1110201020203","Banco Santa Cruz Cuenta USA 20014904","De","Aux","Activos","111020102","ACTIVOS CORRIENTES"
"1110202","CUENTAS DE AHORROS","De","Ctr","Activos","11102",""
"111020201","CUENTAS DE AHORROS EN PESOS","De","Ctr","Activos","1110202",""
"11102020101","Cuentas De Ahorros  Coopbueno","De","Aux","Activos","111020201","ACTIVOS CORRIENTES"
"11102020102","Cuentas De Ahorros En Pesos Banco 2","De","Aux","Activos","111020201",""
"11102020103","Banco del Reservas Ahorro (Monto en peso)","De","Aux","Activos","111020201","ACTIVOS CORRIENTES"
"111020202","CUENTA DE AHORROS EN MONEDA EXTRANAJERA","De","Ctr","Activos","1110202",""
"11102020201","Banco Popular Dominicano Ahorro Extranjera","De","Ctr","Activos","111020202",""
"1110202020102","Banco Popular Dominicano (Monto en Dolares)","De","Aux","Activos","11102020201",""
"11102020202","Banco  del Reservas Ahorro Extranjera","De","Aux","Activos","111020202",""
"1110202020202","Banco del Reservas Ahorro (Monto en Dolares)","De","Aux","Activos","111020202","ACTIVOS CORRIENTES"
"112","INVERSIONES A CORTO PLAZO","De","Ctr","Activos","11",""
"11201","Certificado Fin. Cooperat","De","Aux","Activos","112",""
"115","CUENTAS POR COBRAR","De","Ctr","Activos","11",""
"11501","C x C Clientes","De","Aux","Activos","115",""
